** 0100-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.B		Rn, (Rm, Ro)	//SB
** 0100-oooooo-mmmmmm-0000-nnnnnn-10-0010  LEA.B		(Rm, Ro), Rn
** 0101-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.W		Rn, (Rm, Ro)	//SH
** 0101-oooooo-mmmmmm-0000-nnnnnn-10-0010  LEA.W		(Rm, Ro), Rn
** 0110-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.L		Rn, (Rm, Ro)	//SW
** 0110-oooooo-mmmmmm-0000-nnnnnn-10-0010  LEA.L		(Rm, Ro), Rn
** 0111-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.Q		Rn, (Rm, Ro)	//SD
** 0111-oooooo-mmmmmm-0000-nnnnnn-10-0010  LEA.Q		(Rm, Ro), Rn
** 1100-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.B		(Rm, Ro), Rn	//LB
** 1100-oooooo-mmmmmm-0000-nnnnnn-10-0010  MOVU.B		(Rm, Ro), Rn	//LBU
** 1101-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.W		(Rm, Ro), Rn	//LH
** 1101-oooooo-mmmmmm-0000-nnnnnn-10-0010  MOVU.W		(Rm, Ro), Rn	//LHU
** 1110-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.L		(Rm, Ro), Rn	//LW
** 1110-oooooo-mmmmmm-0000-nnnnnn-10-0010  MOVU.L		(Rm, Ro), Rn	//LWU
** 1111-oooooo-mmmmmm-0000-nnnnnn-00-0010  MOV.Q		(Rm, Ro), Rn	//LD
** 0000-oooooo-mmmmmm-0001-nnnnnn-00-0010  ADD			Rm, Ro, Rn
** 0001-oooooo-mmmmmm-0001-nnnnnn-00-0010  SUB			Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0001-nnnnnn-00-0010  MULS.L		Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0001-nnnnnn-10-0010  MULS.Q		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0001-nnnnnn-00-0010  MULU.L		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0001-nnnnnn-10-0010  MULU.Q		Rm, Ro, Rn
** 0100-oooooo-mmmmmm-0001-nnnnnn-00-0010  MIN			Rm, Ro, Rn
** 0100-oooooo-mmmmmm-0001-nnnnnn-10-0010  MAX			Rm, Ro, Rn
** 0101-oooooo-mmmmmm-0001-nnnnnn-00-0010  AND			Rm, Ro, Rn
** 0110-oooooo-mmmmmm-0001-nnnnnn-00-0010  OR			Rm, Ro, Rn
** 0111-oooooo-mmmmmm-0001-nnnnnn-00-0010  XOR			Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0010-nnnnnn-00-0010  SHAR.L		Rm, Ro, Rn	//SRAW
** 0010-oooooo-mmmmmm-0010-nnnnnn-10-0010  SHAR.Q		Rm, Ro, Rn	//SRA
** 0011-oooooo-mmmmmm-0010-nnnnnn-00-0010  SHLR.L		Rm, Ro, Rn	//SRLW
** 0011-oooooo-mmmmmm-0010-nnnnnn-10-0010  SHLR.Q		Rm, Ro, Rn	//SRL
** 1000-oooooo-mmmmmm-0010-nnnnnn-00-0010  MOVHD		Rm, Ro, Rn	//PACKU
** 1000-oooooo-mmmmmm-0010-nnnnnn-10-0010  MOVLD		Rm, Ro, Rn	//PACK
** 1001-oooooo-mmmmmm-0010-nnnnnn-00-0010  MOVHLD		Rm, Ro, Rn
** 1001-oooooo-mmmmmm-0010-nnnnnn-10-0010  MOVLHD		Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0011-nnnnnn-00-0010  ROTLQ		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0011-nnnnnn-00-0010  ROTRQ		Rm, Ro, Rn
** 0100-oooooo-mmmmmm-0011-nnnnnn-00-0010  MULHS.Q		Rm, Ro, Rn
** 0101-oooooo-mmmmmm-0011-nnnnnn-00-0010  MULHU.Q		Rm, Ro, Rn
** 0110-oooooo-mmmmmm-0011-nnnnnn-00-0010  ROTL.L		Rm, Ro, Rn
** 0000-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.B		(Rm, Disp6s), Rn
** 0001-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.W		(Rm, Disp6s), Rn
** 0010-oooooo-mmmmmm-0100-nnnnnn-00-0010 ? FMOV.S		Rn, (Rm, Disp6s)
** 0010-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.L		(Rm, Disp6s), Rn
** 0011-oooooo-mmmmmm-0100-nnnnnn-00-0010 ? FMOV.H		Rn, (Rm, Disp6s)
** 0011-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.Q		(Rm, Disp6s), Rn
** 0100-oooooo-mmmmmm-0100-nnnnnn-00-0010  MOV.X		Xn, (Rm, Ro)
** 0100-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.B		(Rm, Ro), Rn
** 0101-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.W		(Rm, Ro), Rn
** 0110-oooooo-mmmmmm-0100-nnnnnn-00-0010  FMOV.S		Rn, (Rm, Ro)
** 0110-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.L		(Rm, Ro), Rn
** 0111-oooooo-mmmmmm-0100-nnnnnn-00-0010  FMOV.H		Rn, (Rm, Ro)
** 0111-oooooo-mmmmmm-0100-nnnnnn-10-0010  LEAT.Q		(Rm, Ro), Rn
** 1010-oooooo-mmmmmm-0100-nnnnnn-00-0010 ? FMOV.S		(Rm, Disp6s), Rn
** 1011-oooooo-mmmmmm-0100-nnnnnn-00-0010 ? FMOV.H		(Rm, Disp6s), Rn
** 1100-oooooo-mmmmmm-0100-nnnnnn-00-0010  MOV.X		(Rm, Ro), Xn
** 1110-oooooo-mmmmmm-0100-nnnnnn-00-0010  FMOV.S		(Rm, Ro), Rn
** 1111-oooooo-mmmmmm-0100-nnnnnn-00-0010  FMOV.H		(Rm, Ro), Rn
** 0010-oooooo-mmmmmm-0101-nnnnnn-00-0010  DMULS.L		Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0101-nnnnnn-10-0010  DMULS.Q		Rm, Ro, Xn
** 0011-oooooo-mmmmmm-0101-nnnnnn-00-0010  DMULU.L		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0101-nnnnnn-10-0010  DMULU.Q		Rm, Ro, Xn
** 0100-oooooo-mmmmmm-0101-nnnnnn-00-0010  SHAD.L		Rm, Ro, Rn	//SLAW
** 0100-oooooo-mmmmmm-0101-nnnnnn-10-0010  SHAD.Q		Rm, Ro, Rn	//SLA
** 0101-oooooo-mmmmmm-0101-nnnnnn-00-0010  SHLD.L		Rm, Ro, Rn	//SLL
** 0101-oooooo-mmmmmm-0101-nnnnnn-10-0010  SHLD.Q		Rm, Ro, Rn	//SLLW
** 1000-oooooo-mmmmmm-0101-nnnnnn-00-0010  FADD			Rm, Ro, Rn	//FADD.D
** 1001-oooooo-mmmmmm-0101-nnnnnn-00-0010  FSUB			Rm, Ro, Rn	//FSUB.D
** 1010-oooooo-mmmmmm-0101-nnnnnn-00-0010  FMUL			Rm, Ro, Rn	//FMUL.D
** 1011-oooooo-mmmmmm-0101-nnnnnn-00-0010  FMAC			Rm, Ro, Rn	//~FMADD.D
** 1100-oooooo-mmmmmm-0101-nnnnnn-00-0010  ADDS.L		Rm, Ro, Rn	//ADDW
** 1100-oooooo-mmmmmm-0101-nnnnnn-10-0010  ADDU.L		Rm, Ro, Rn	//ADDWU
** 1101-oooooo-mmmmmm-0101-nnnnnn-00-0010  SUBS.L		Rm, Ro, Rn	//SUBW
** 1101-oooooo-mmmmmm-0101-nnnnnn-10-0010  SUBU.L		Rm, Ro, Rn	//SUBWU
** 1110-oooooo-mmmmmm-0101-nnnnnn-00-0010  MULS.W		Rm, Ro, Rn
** 1110-oooooo-mmmmmm-0101-nnnnnn-10-0010  MULS.W		Rm, Imm6u, Rn
** 1111-oooooo-mmmmmm-0101-nnnnnn-00-0010  MULU.W		Rm, Ro, Rn
** 1111-oooooo-mmmmmm-0101-nnnnnn-10-0010  MULU.W		Rm, Imm6u, Rn
** 0000-oooooo-mmmmmm-0110-nnnnnn-00-0010  MACS.L		Rm, Ro, Rn
** 0000-oooooo-mmmmmm-0110-nnnnnn-10-0010  MACS.L		Rm, Imm6u, Rn
** 0001-oooooo-mmmmmm-0110-nnnnnn-00-0010  MACU.L		Rm, Ro, Rn
** 0001-oooooo-mmmmmm-0110-nnnnnn-10-0010  MACU.L		Rm, Imm6u, Rn
** 0010-oooooo-mmmmmm-0110-nnnnnn-00-0010  DMACS.L		Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0110-nnnnnn-10-0010  DMACS.L		Rm, Imm6u, Rn
** 0011-oooooo-mmmmmm-0110-nnnnnn-00-0010  DMACU.L		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0110-nnnnnn-10-0010  DMACU.L		Rm, Imm6u, Rn
** 0100-oooooo-mmmmmm-0110-nnnnnn-00-0010  DIVS.Q		Rm, Ro, Rn	//DIV
** 0100-oooooo-mmmmmm-0110-nnnnnn-10-0010  DIVU.Q		Rm, Ro, Rn	//DIVU
** 0101-oooooo-mmmmmm-0110-nnnnnn-00-0010  MODS.Q		Rm, Ro, Rn	//REM
** 0101-oooooo-mmmmmm-0110-nnnnnn-10-0010  MODU.Q		Rm, Ro, Rn	//REMU
** 0110-oooooo-mmmmmm-0110-nnnnnn-00-0010  FDIV			Rm, Ro, Rn	//FDIV.D
** 0111-oooooo-mmmmmm-0110-nnnnnn-00-0010  FDIVA		Rm, Ro, Rn
** 1011-oooooo-mmmmmm-0110-nnnnnn-00-0010  BITSEL		Rm, Ro, Rn
** 1101-oooooo-mmmmmm-0110-nnnnnn-00-0010  FADDG		Rm, Ro, Rn
** 1110-oooooo-mmmmmm-0110-nnnnnn-00-0010  FSUBG		Rm, Ro, Rn
** 1111-oooooo-mmmmmm-0110-nnnnnn-00-0010  FMULG		Rm, Ro, Rn
** 0000-oooooo-mmmmmm-0111-nnnnnn-00-0010  FADDA		Rm, Ro, Rn
** 0000-oooooo-mmmmmm-0111-nnnnnn-10-0010  FMIN			Rm, Ro, Rn
** 0001-oooooo-mmmmmm-0111-nnnnnn-00-0010  FSUBA		Rm, Ro, Rn
** 0001-oooooo-mmmmmm-0111-nnnnnn-10-0010  FMAX			Rm, Ro, Rn
** 0010-oooooo-mmmmmm-0111-nnnnnn-00-0010  FMULA		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0111-nnnnnn-00-0010  MOVHW		Rm, Ro, Rn
** 0011-oooooo-mmmmmm-0111-nnnnnn-10-0010  MOVLW		Rm, Ro, Rn
** 0100-oooooo-mmmmmm-0111-nnnnnn-00-0010  DIVS.L		Rm, Ro, Rn	//DIVW
** 0100-oooooo-mmmmmm-0111-nnnnnn-10-0010  DIVU.L		Rm, Ro, Rn	//DIVUW
** 0101-oooooo-mmmmmm-0111-nnnnnn-00-0010  MODS.L		Rm, Ro, Rn	//REMW
** 0101-oooooo-mmmmmm-0111-nnnnnn-10-0010  MODU.L		Rm, Ro, Rn	//REMUW
** 0000-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPEQ.Q	Rm, Imm6s, Rn
** 0001-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPGT.Q	Rm, Imm6s, Rn
** 0010-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPNE.Q	Rm, Imm6s, Rn
** 0011-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPLT.Q	Rm, Imm6s, Rn	//SLTI
** 0100-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPEQ.Q	Rm, Ro, Rn		//SEQ
** 0101-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPGT.Q	Rm, Ro, Rn		//SLT
** 0110-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPNE.Q	Rm, Ro, Rn		//SNE
** 0111-oooooo-mmmmmm-1001-nnnnnn-10-0010  CMPGE.Q	Rm, Ro, Rn		//SGE
** 1101-oooooo-mmmmmm-1001-nnnnnn-10-0010  FCMPEQ	Rm, Ro, Rn		//FEQ
** 1110-oooooo-mmmmmm-1001-nnnnnn-10-0010  FCMPLT	Rm, Ro, Rn		//~FGT
** 1111-oooooo-mmmmmm-1001-nnnnnn-10-0010  FCMPGE	Rm, Ro, Rn		//FGE
* jjjj-oooooo-mmmmmm-1100-nnnnnn-s0-0010  BRA Disp23
*** 1111-001101-mmmmmm-0001-nnnnnn-10-0010  RGB5UPCKI8	Rm, Rn
*** 1111-001110-mmmmmm-0001-nnnnnn-00-0010  FLDCIU.L	Rm, Rn
*** 1111-001110-mmmmmm-0001-nnnnnn-10-0010  FLDCXIU.L	Rm, Xn
*** 1111-001111-mmmmmm-0001-nnnnnn-00-0010  FLDCIS.L	Rm, Rn
*** 1111-001111-mmmmmm-0001-nnnnnn-10-0010  FLDCXIS.L	Rm, Xn



parameter[5:0] JX2_UCMD_NOP			= 6'h00;		//
parameter[5:0] JX2_UCMD_OP_IXS		= 6'h01;		//1R
parameter[5:0] JX2_UCMD_OP_IXT		= 6'h02;		//0R
parameter[5:0] JX2_UCMD_LEA_MR		= 6'h03;		//Load
parameter[5:0] JX2_UCMD_MOV_RM		= 6'h04;		//Store
parameter[5:0] JX2_UCMD_MOV_MR		= 6'h05;		//Load
parameter[5:0] JX2_UCMD_CONV3_RR	= 6'h06;		//Convert (Via ALU)
parameter[5:0] JX2_UCMD_PMOV_RM		= 6'h07;		//SIMD Conv+Store
parameter[5:0] JX2_UCMD_FMOV_RM		= 6'h08;		//FPU Store
parameter[5:0] JX2_UCMD_FMOV_MR		= 6'h09;		//FPU Load
parameter[5:0] JX2_UCMD_ALUCMP3R	= 6'h0A;		//ALU Command (3R)
parameter[5:0] JX2_UCMD_QMULDIV		= 6'h0B;		//Slow MUL/DIV
parameter[5:0] JX2_UCMD_CONV2_RR	= 6'h0C;		//Convert (Via ALU)
parameter[5:0] JX2_UCMD_FPUV4SF		= 6'h0D;		//FPU Vec4SF Unit
parameter[5:0] JX2_UCMD_PMOV_MR		= 6'h0E;		//SIMD Load+Conv
parameter[5:0] JX2_UCMD_INVOP		= 6'h0F;		//
parameter[5:0] JX2_UCMD_ALU3		= 6'h10;		//ALU Command (3R)
parameter[5:0] JX2_UCMD_ALUCMP		= 6'h11;		//ALU Compare
parameter[5:0] JX2_UCMD_UNARY		= 6'h12;		//ALU Unary Operator
parameter[5:0] JX2_UCMD_SWAPN		= 6'h13;		//SWAP
parameter[5:0] JX2_UCMD_SHAD3		= 6'h14;		//
parameter[5:0] JX2_UCMD_CONV_RR		= 6'h18;		//
parameter[5:0] JX2_UCMD_MOV_RC		= 6'h19;		//
parameter[5:0] JX2_UCMD_MOV_CR		= 6'h1A;		//
parameter[5:0] JX2_UCMD_MOV_IR		= 6'h1B;		//
parameter[5:0] JX2_UCMD_BRA			= 6'h1C;		//
parameter[5:0] JX2_UCMD_BSR			= 6'h1D;		//
parameter[5:0] JX2_UCMD_JMP			= 6'h1E;		//
parameter[5:0] JX2_UCMD_JSR			= 6'h1F;		//
parameter[5:0] JX2_UCMD_MUL3		= 6'h20;		//Multiply
parameter[5:0] JX2_UCMD_SHLLN		= 6'h21;		//Fixed Shifts
parameter[5:0] JX2_UCMD_FPU3		= 6'h22;		//FPU 3R Ops
parameter[5:0] JX2_UCMD_FLDCX		= 6'h23;		//FPU Convert (GR->FPR)
parameter[5:0] JX2_UCMD_FSTCX		= 6'h24;		//FPU Convert (FPR->GR)
parameter[5:0] JX2_UCMD_FIXS		= 6'h25;		//FPU Unary Op (FPR)
parameter[5:0] JX2_UCMD_FCMP		= 6'h26;		//FPU Compare
parameter[5:0] JX2_UCMD_MULW3		= 6'h27;		//Multiply (Word)
parameter[5:0] JX2_UCMD_ALUW3		= 6'h28;		//ALU, Packed Word (3R)
parameter[5:0] JX2_UCMD_BLINT		= 6'h29;		//Interpolator
parameter[5:0] JX2_UCMD_ALUB3		= 6'h2A;		//ALU, Packed Byte (3R)
parameter[5:0] JX2_UCMD_JCMP		= 6'h2B;		//Jump+Compare
parameter[5:0] JX2_UCMD_BRA_NB		= 6'h2C;		//No Branch
parameter[5:0] JX2_UCMD_ALUCMPW		= 6'h2D;		//ALU Cmp, Packed Word (3R)
parameter[5:0] JX2_UCMD_ALUCMPB		= 6'h2E;		//ALU Cmp, Packed Byte (3R)
parameter[5:0] JX2_UCMD_JCMPZ		= 6'h2F;		//Jump+Compare (Zero)

